fields,file,type,options
"{""flagged"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\AccessLog.js","schema.index","{}"
"{""flagged"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\NPSScore.js","schema.index","{}"
"{""createdAt"":null}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\AccessLog.js","schema.index","{}"
"{""createdAt"":null}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\Claim.js","schema.index","{}"
"{""createdAt"":null}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\DeepLink.js","schema.index","{}"
"{""createdAt"":null}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\IpBlock.js","schema.index","{}"
"{""createdAt"":null}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\PatientResponsibilityEstimate.js","schema.index","{}"
"{""createdAt"":null}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\Payment.js","schema.index","{}"
"{""createdAt"":null}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\PriorAuthorization.js","schema.index","{}"
"{""createdAt"":null}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\Referral.js","schema.index","{}"
"{""createdAt"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\AccessLog.js","schema.index","{""expireAfterSeconds"":7776000}"
"{""createdAt"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\BadDebt.js","schema.index","{}"
"{""assignedTo"":1,""status"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\Anomaly.js","schema.index","{}"
"{""assignedTo"":1,""status"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\BadDebt.js","schema.index","{}"
"{""assignedTo"":1,""status"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\DevelopmentTask.js","schema.index","{}"
"{""isDeleted"":1,""organization"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\ApiRateLimiting.js","schema.index","{}"
"{""isDeleted"":1,""organization"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\DataImportWizard.js","schema.index","{}"
"{""isDeleted"":1,""organization"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\IntegrationMarketplace.js","schema.index","{}"
"{""isDeleted"":1,""organization"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\OpenApiDocs.js","schema.index","{}"
"{""isDeleted"":1,""organization"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\PaymentGateway.js","schema.index","{}"
"{""patient"":1,""status"":1}","c:\Users\User\Projects\clonejane\expo-jane\backend\models\AssistanceApplication.js","schema.index","{}"
